,Phase,NVDA,MSFT,META,GOOG,BTC,NVDA_low,NVDA_high,MSFT_low,MSFT_high,META_low,META_high,GOOG_low,GOOG_high,BTC_low,BTC_high,Event
2025-11-30,Accumulation,0.018039716971915778,-0.05772657565239006,0.012253810037936562,-0.008658387887347482,-0.059939402368495175,-0.021960283028084223,0.058039716971915775,-0.09772657565239007,-0.01772657565239006,-0.02774618996206344,0.05225381003793656,-0.048658387887347485,0.03134161211265252,-0.09993940236849518,-0.019939402368495174,
2025-12-07,Accumulation,0.008792869872200296,-0.024194873610003845,0.00927790740208608,0.09026916602161085,0.03600772499579266,-0.031207130127799704,0.0487928698722003,-0.06419487361000384,0.015805126389996156,-0.03072209259791392,0.04927790740208608,0.05026916602161085,0.13026916602161084,-0.003992275004207339,0.07600772499579267,
2025-12-14,Accumulation,0.09788923332646812,0.06255775465390825,0.03578883839762482,-0.007243880666927775,0.07444975495243583,0.05788923332646812,0.13788923332646813,0.022557754653908253,0.10255775465390826,-0.0042111616023751824,0.07578883839762482,-0.04724388066692778,0.03275611933307222,0.03444975495243583,0.11444975495243584,
2025-12-21,Accumulation,0.10868987420697326,0.06461737512821523,0.03276248245499053,0.06663214538161197,0.11732995626162257,0.06868987420697326,0.14868987420697327,0.024617375128215234,0.10461737512821523,-0.007237517545009474,0.07276248245499053,0.026632145381611967,0.10663214538161198,0.07732995626162256,0.15732995626162258,
2025-12-28,Accumulation,0.1048007070994509,0.10026477828313995,0.037963592979141834,0.029465122351757665,0.20463075837769923,0.0648007070994509,0.1448007070994509,0.060264778283139954,0.14026477828313996,-0.0020364070208581664,0.07796359297914184,-0.010534877648242336,0.06946512235175767,0.16463075837769922,0.24463075837769924,
2026-01-04,Accumulation,0.10288279815642416,0.121732378062198,0.15037630264434293,-0.022128033999553445,0.20395181821159408,0.06288279815642417,0.14288279815642416,0.08173237806219799,0.161732378062198,0.11037630264434292,0.19037630264434294,-0.062128033999553446,0.017871966000446556,0.16395181821159407,0.2439518182115941,
2026-01-11,Accumulation,0.1587638228262837,0.09422941276775756,0.12818883185135543,0.09319201969567094,0.25519551034937366,0.1187638228262837,0.19876382282628371,0.054229412767757564,0.13422941276775757,0.08818883185135543,0.16818883185135544,0.05319201969567094,0.13319201969567093,0.21519551034937365,0.29519551034937364,
2026-01-18,Accumulation,0.16412065356474514,0.09467191626978924,0.10375742113780564,0.07925965529638145,0.26349016579493933,0.12412065356474514,0.20412065356474515,0.05467191626978924,0.13467191626978925,0.06375742113780564,0.14375742113780565,0.039259655296381445,0.11925965529638144,0.22349016579493933,0.3034901657949393,First_clean_CPI
2026-01-25,Accumulation,0.20319185646737933,0.10383824364630136,0.10071144909595925,0.06496946004470121,0.35840342736949804,0.16319185646737933,0.24319185646737934,0.06383824364630136,0.14383824364630135,0.06071144909595925,0.14071144909595926,0.024969460044701207,0.1049694600447012,0.31840342736949806,0.398403427369498,
2026-02-01,Accumulation,0.21011087102570042,0.12791261423255226,0.12856069775711565,0.11298607049218151,0.32978561835631776,0.1701108710257004,0.2501108710257004,0.08791261423255226,0.16791261423255227,0.08856069775711564,0.16856069775711566,0.0729860704921815,0.15298607049218152,0.2897856183563178,0.36978561835631774,
2026-02-08,Accumulation,0.24485637348151473,0.13417150109202722,0.131294502955015,0.1293276905800484,0.4188865300649006,0.20485637348151473,0.2848563734815147,0.09417150109202721,0.17417150109202723,0.09129450295501498,0.171294502955015,0.08932769058004839,0.1693276905800484,0.37888653006490064,0.4588865300649006,
2026-02-15,Accumulation,0.2505559999891529,0.1460959747507593,0.20546463170331186,0.146753460312517,0.4198694042759142,0.2105559999891529,0.2905559999891529,0.1060959747507593,0.1860959747507593,0.16546463170331185,0.24546463170331187,0.10675346031251698,0.186753460312517,0.3798694042759142,0.45986940427591416,
2026-02-22,Accumulation,0.35493136187901303,0.18804827692177897,0.26039574431697937,0.11228939759686893,0.48832019520163383,0.31493136187901305,0.394931361879013,0.14804827692177897,0.22804827692177898,0.22039574431697936,0.30039574431697935,0.07228939759686892,0.15228939759686894,0.44832019520163385,0.5283201952016339,
2026-03-01,Meltup,0.3775909839428792,0.2125807882110734,0.2922058405123076,0.021542148126278388,0.5519577037321608,0.3075909839428792,0.4475909839428792,0.1425807882110734,0.2825807882110734,0.22220584051230757,0.3622058405123076,-0.04845785187372162,0.0915421481262784,0.4819577037321608,0.6219577037321609,
2026-03-08,Meltup,0.4129811139363462,0.22812420575473358,0.23801913965493407,0.15568524017287808,0.5799488486320594,0.34298111393634617,0.4829811139363462,0.15812420575473357,0.2981242057547336,0.16801913965493406,0.3080191396549341,0.08568524017287807,0.22568524017287808,0.5099488486320594,0.6499488486320595,
2026-03-15,Meltup,0.4371053871392319,0.20193877648148226,0.2786129542945088,0.28813667577363816,0.7361272437982687,0.3671053871392319,0.5071053871392319,0.13193877648148225,0.27193877648148224,0.20861295429450877,0.3486129542945088,0.21813667577363816,0.35813667577363817,0.6661272437982686,0.8061272437982687,Meltup_ignition
